""	"AqFl1-002"	"AqFl1-003"	"AqFl1-005"	"AqFl1-007"	"AqFl1-009"	"AqFl1-011"	"AqFl1-013"	"AqFl1-014"	"AqFl1-019"	"AqFl1-021"	"AqFl1-022"	"AqFl1-024"	"AqFl1-025"	"AqFl1-028"	"AqFl1-029"	"AqFl1-030"	"AqFl1-034"	"AqFl1-035"	"AqFl1-038"	"AqFl1-039"	"AqFl1-043"	"AqFl1-045"	"AqFl1-046"	"AqFl1-047"	"AqFl1-049"	"AqFl1-050"	"AqFl1-055"	"AqFl1-056"	"AqFl1-057"	"AqFl1-058"	"AqFl1-059"	"AqFl1-064"	"AqFl1-069"	"AqFl1-070"	"AqFl1-071"	"AqFl1-072"	"AqFl1-073"	"AqFl1-075"	"AqFl1-076"	"AqFl1-077"	"AqFl1-084"	"AqFl1-086"	"AqFl1-088"	"AqFl1-089"	"AqFl1-092"	"AqFl1-094"	"AqFl1-095"
"AqFl1-002"	0	2.49007026345597	2.28490755746866	0.927905112931195	0.619007696854437	2.98863815753632	2.22230432303404	2.28472658648545	2.6371011854903	1.15066801506371	2.592088130496	2.20084135605441	0.625543796053498	2.73068537781542	0.960709839336421	2.34709026024325	2.43380670037579	0.479780374633539	0.657958159819988	2.66871082510663	2.72490728680127	0.674680576523454	2.89780815033283	0.862092601311216	0.433651302039295	2.86001062139475	1.30935579373342	2.99018293060799	2.72020117990807	2.62961694292321	0.627196677033053	2.12543447074551	1.87993288329535	1.92627039249306	2.42134114474051	0.734025652751978	3.10979740871424	2.36557247914927	2.07825093783481	0.223448222381902	2.86916500044856	3.73194344836622	1.74122236321585	0.669459901813725	3.06532058625519	1.19055961897716	2.72574384532006
"AqFl1-003"	2.49007026345597	0	0.883902625501011	2.04957333597666	2.1746302551507	0.661588250949224	1.30368586723253	2.48505353324076	1.1287886709048	2.35973237775931	2.91942679519939	2.32773000767748	2.35973685864804	0.391611470900959	2.14705739901667	1.09259585902237	0.669911627748977	2.3566782641788	2.14909101117587	1.14786450358592	0.542632349372616	2.27896812842844	0.572546195885583	2.25582688428468	2.28722337077679	2.80955678999794	2.0387997547193	0.793260766267083	0.494350842946865	2.42469099510897	2.11017075610969	0.738315243052443	2.18312762295428	1.88685709028428	1.26458843440976	2.21973296822282	2.79506272618197	0.918193023320274	0.903068567906204	2.28492378315883	0.645280872336258	2.00765345143889	2.3330879660619	2.10305740923477	1.04440960231386	2.10887096034497	0.481332198867667
"AqFl1-005"	2.28490755746866	0.883902625501011	0	1.70909147693299	1.88644473626837	0.999648180245584	1.86718048062299	2.02972126922031	0.487392810731695	1.97462778666687	3.16953665115609	1.90837417523968	2.03120693779823	0.788188945879179	1.77984988405445	1.64455474833953	0.484860705730737	2.08789098057422	1.91530485130882	0.435255716176142	1.01860795216674	2.03820079122416	1.09657175569305	1.91273116674876	2.04138851923673	3.23319139133011	1.65233851892478	1.04509774434035	0.687208711265672	2.06364896113526	1.74562779637863	1.20917859958746	1.81659663211035	2.06593493593476	0.495223773403424	1.97024076314923	2.41596485389983	0.184971324099008	1.4271281449106	2.09930558647657	1.09098281408168	1.92174380209137	1.95184175495239	1.81720126438443	1.15749912696804	1.71939249362647	0.932561424208008
"AqFl1-007"	0.927905112931195	2.04957333597666	1.70909147693299	0	0.310219966138333	2.39130525609498	2.29614240460315	1.38575260805885	1.93866843854494	0.399989038298691	3.17493639107674	1.29069793985958	0.395074620735125	2.18717756054879	0.114550914321218	2.33191401644107	1.7886008140819	0.496008674460484	0.337573257823297	2.03782630925567	2.13002252557328	0.390238707659257	2.32041742060548	0.209797082601942	0.509942098252259	3.35430279086858	0.387574413061652	2.34048814579378	2.14885628770353	1.71732124339582	0.674325567356131	1.96942250913932	0.978214903168246	2.26218344607596	1.69948565342745	0.31745194979247	2.19783728267641	1.72877606089946	1.99620804994264	0.765494434173887	2.25911854358534	2.89174967992673	0.873233308909057	0.264321186395675	2.35006020107213	0.284345272963222	2.1397304556288
"AqFl1-009"	0.619007696854437	2.1746302551507	1.88644473626837	0.310219966138333	0	2.57989307866867	2.24036754617707	1.67747790432336	2.16654145586733	0.587591161001668	2.97337948328606	1.58756642019256	0.198242536396499	2.3541405927679	0.351432875605847	2.30912112386372	1.99110785052043	0.209125541326158	0.152978912375014	2.24149989004057	2.3128997791239	0.225628230296757	2.49906500164234	0.283023607311783	0.20319065480993	3.17830750590212	0.69092278403561	2.54773701472464	2.32670367970825	2.01553095293257	0.514357466414766	1.9891502354846	1.26901209902643	2.12688532839189	1.9349768004099	0.214186125365093	2.49627956848975	1.93002724227964	1.98861289084296	0.466408269416111	2.44919654096879	3.17161278452029	1.14433254814698	0.0746376866493171	2.58187406690781	0.576145068213279	2.32033374570866
"AqFl1-011"	2.98863815753632	0.661588250949224	0.999648180245584	2.39130525609498	2.57989307866867	0	1.94527479240129	2.45957262961478	0.930981919745481	2.63283127612785	3.55784349194293	2.31651795191442	2.74811444434792	0.310813287435538	2.47095849346	1.71572036379233	0.643191905566786	2.77815813946366	2.55728533084175	1.01091516726257	0.394099383937128	2.67431541982978	0.259737390490733	2.5983258723396	2.72447551128576	3.4397256028677	2.2791134235504	0.223917810849547	0.330903082991451	2.29837367115047	2.55634858756377	1.38891354616415	2.26632526917559	2.52084533675101	1.17507300057945	2.60453485399405	2.57299118878031	0.9276383377701	1.56156961290812	2.77738687620056	0.310151991728614	1.43274178855877	2.46012312289646	2.50547514910597	0.503967254447794	2.37666120121992	0.312918711053723
"AqFl1-013"	2.22230432303404	1.30368586723253	1.86718048062299	2.29614240460315	2.24036754617707	1.94527479240129	0	3.27041576863278	2.287611091484	2.68103627695694	1.74057793746319	3.10968412820568	2.4292932648035	1.685720478291	2.41026476745113	0.347516151497524	1.86480078347437	2.33796134120036	2.20538674016375	2.24018500817076	1.77617616178241	2.33565991714996	1.81501876391862	2.45233222701516	2.24024698511345	1.53671037371337	2.48830737430692	2.08281735244481	1.77989253538676	3.32909209548294	2.09348655124708	0.66344307290893	2.8499776020494	0.951648602287959	2.32418266151884	2.31613378289987	3.77929112211442	1.98884419281079	0.447034197707207	2.07616565948758	1.89019872968341	3.28105732565215	2.91060353013703	2.19324696776997	2.32678796548186	2.49307874164759	1.75640694234284
"AqFl1-014"	2.28472658648545	2.48505353324076	2.02972126922031	1.38575260805885	1.67747790432336	2.45957262961478	3.27041576863278	0	1.90749871274941	1.15367317021613	4.46324280854722	0.175831308330844	1.67177331926828	2.41534568745641	1.3324790721237	3.2296539059794	1.9435103607636	1.81062598627692	1.66644218034201	2.12360428926527	2.25565913300262	1.64704593858515	2.43485396655263	1.42348286687172	1.85785171438759	4.57487087973112	1.00315313849314	2.30324307361712	2.33716931004976	0.479427471790913	1.98663900579235	2.79397916788298	0.478477388658293	3.45311979904388	1.69138199420755	1.58131776317914	0.85898544446414	1.92219749033322	2.88299389781792	2.13972323785039	2.31915355563524	2.18525932011277	0.573643976057	1.6449405656422	2.14684876489951	1.10487582372325	2.28797531102892
"AqFl1-019"	2.6371011854903	1.1287886709048	0.487392810731695	1.93866843854494	2.16654145586733	0.930981919745481	2.287611091484	1.90749871274941	0	2.1297189163711	3.65288556867856	1.80156446351348	2.29388304924435	0.870304115126016	1.99127487398095	2.06007532486885	0.528364972078497	2.37457615165651	2.19006763875642	0.278310336717213	1.02907699479504	2.29684721545858	1.08661540054744	2.13482872250391	2.34269971779898	3.69748859075572	1.78737091221313	0.902276264066098	0.732965062863717	1.86238013158225	2.09159156758368	1.63118384233232	1.7973700194998	2.55029446669245	0.295618929602894	2.22176987583299	2.13790284699583	0.328590179967495	1.84456309918036	2.44739863709848	1.04666419445869	1.5044597972244	1.96927396957603	2.09691148652189	0.909862175298393	1.87913074760353	0.95387407623878
"AqFl1-021"	1.15066801506371	2.35973237775931	1.97462778666687	0.399989038298691	0.587591161001668	2.63283127612785	2.68103627695694	1.15367317021613	2.1297189163711	0	3.5496989351342	1.09421805814934	0.531751621573253	2.45927438916709	0.29705421791661	2.71794075990525	2.02782187600561	0.674503748446973	0.598972470852807	2.25572699247082	2.37099836074413	0.545064748232819	2.56662454602834	0.305186070426025	0.739371597157176	3.73618914524288	0.362449101562846	2.55461651220149	2.41116505676243	1.54215190294404	0.988011561482807	2.3456673893397	0.80421680069156	2.65791953620078	1.87501763415032	0.496759623083864	1.99777761972003	1.96683527784299	2.37617814401495	1.03664859905706	2.48991226287638	2.94572872779513	0.621181356397522	0.585761955260475	2.52318566214306	0.259780327325173	2.38900134260691
"AqFl1-022"	2.592088130496	2.91942679519939	3.16953665115609	3.17493639107674	2.97337948328606	3.55784349194293	1.74057793746319	4.46324280854722	3.65288556867856	3.5496989351342	0	4.33150320752565	3.09417514371785	3.26646046629948	3.2675699933444	1.88655198551307	3.36043203787165	2.96879127739535	2.98719827011542	3.53138454262161	3.43496547174107	3.08950543028391	3.47858959229918	3.25154956334998	2.87714401473406	0.644916338925652	3.50537474058144	3.7099302391815	3.32739993965586	4.66382528091286	2.66050179853968	2.18339130858168	4.03201440002345	1.10601598668211	3.61641109563076	3.11026770624195	5.14518052710731	3.33678417339415	2.05324362052787	2.59531876253437	3.55375171165264	4.89935019253307	4.00517934910901	2.9654500454777	3.95170266755715	3.44547453596149	3.39481541779469
"AqFl1-024"	2.20084135605441	2.32773000767748	1.90837417523968	1.29069793985958	1.58756642019256	2.31651795191442	3.10968412820568	0.175831308330844	1.80156446351348	1.09421805814934	4.33150320752565	0	1.60020430753012	2.26826650890135	1.24899071061863	3.07181533379281	1.80246859011303	1.73007648406604	1.56774580519037	2.02260419102494	2.09930019243084	1.55759500442871	2.28188758070801	1.34635744059861	1.76999579556466	4.42790461924082	0.903682707234515	2.16161099178363	2.19520207904887	0.459267848351604	1.90227420387495	2.638495946784	0.344764408545182	3.31838987654674	1.59275847711885	1.48858022079203	0.91135540033746	1.80144531976072	2.72363433697145	2.0444746136216	2.16655299925841	2.10334119837235	0.500577722698152	1.54981138762047	2.0129326883387	1.01747276309741	2.13463940591861
"AqFl1-025"	0.625543796053498	2.35973685864804	2.03120693779823	0.395074620735125	0.198242536396499	2.74811444434792	2.4292932648035	1.67177331926828	2.29388304924435	0.531751621573253	3.09417514371785	1.60020430753012	0	2.52708348911821	0.375654023389557	2.49844637100123	2.14847627232897	0.17956685272242	0.296901914983885	2.36940873448875	2.48645995355659	0.261718900187325	2.67371994762151	0.257110043997491	0.255486806336446	3.32331278274153	0.732120869474686	2.71023008070972	2.49398224290585	2.04217634230261	0.581153351919728	2.17952410013524	1.29361265426049	2.27653885395936	2.04937695447931	0.279912373392131	2.51061558045542	2.07080585526061	2.18175593513532	0.537385423450859	2.62025761002278	3.28636043545746	1.13862491694747	0.262776723775446	2.73315709403895	0.600212773195874	2.49349503404019
"AqFl1-028"	2.73068537781542	0.391611470900959	0.788188945879179	2.18717756054879	2.3541405927679	0.310813287435538	1.685720478291	2.41534568745641	0.870304115126016	2.45927438916709	3.26646046629948	2.26826650890135	2.52708348911821	0	2.27303967460309	1.45074647726877	0.497076088541032	2.54924707323418	2.33738333998665	0.9094370938569	0.40313776575745	2.46131600183619	0.366468715587804	2.39632838174437	2.49021659341724	3.17324020851335	2.11587493494612	0.465726772622625	0.140078757240034	2.3118882026726	2.29747330897949	1.09786168043786	2.17993645005231	2.21793400974952	1.07533752582757	2.39470255242295	2.63270632692886	0.762626971806666	1.28429661399039	2.52363051797626	0.434042886533957	1.6799045528458	2.35435026783628	2.28050946265319	0.728358373115999	2.20147683825287	0.283645027213009
"AqFl1-029"	0.960709839336421	2.14705739901667	1.77984988405445	0.114550914321218	0.351432875605847	2.47095849346	2.41026476745113	1.3324790721237	1.99127487398095	0.29705421791661	3.2675699933444	1.24899071061863	0.375654023389557	2.27303967460309	0	2.44450060612539	1.86278330122829	0.50727461167891	0.390604765111113	2.09402359259164	2.21344083822985	0.404897775373272	2.40458965055397	0.147375065605779	0.542396965195546	3.45684595212977	0.36060576027121	2.41424481646316	2.23047621443544	1.68653456443571	0.722836450580875	2.07955832440438	0.943646085514644	2.36294179039986	1.74385973820923	0.33912429858517	2.15987696015731	1.79401410723981	2.10932544275559	0.81771202379923	2.33981711879608	2.92415676243018	0.816489907804649	0.326884500671429	2.41356429463746	0.232451503658159	2.22355379843993
"AqFl1-030"	2.34709026024325	1.09259585902237	1.64455474833953	2.33191401644107	2.30912112386372	1.71572036379233	0.347516151497524	3.2296539059794	2.06007532486885	2.71794075990525	1.88655198551307	3.07181533379281	2.49844637100123	1.45074647726877	2.44450060612539	0	1.66978216324104	2.42887644305438	2.28870115870525	1.98708380118914	1.60501830788906	2.42604846714989	1.6197027262348	2.50429046151066	2.33442372376496	1.72447445587683	2.49555302981029	1.87545134399469	1.54114163611965	3.27511740195935	2.12582943018311	0.457792325007851	2.8375986232953	1.0041760214992	2.12183956461721	2.39770416848732	3.70783269017292	1.77323660072349	0.362455130432795	2.19281537643791	1.70822345717962	3.09855664338163	2.91541003522053	2.25618985306842	2.13458926877261	2.50993790718356	1.56540796533124
"AqFl1-034"	2.43380670037579	0.669911627748977	0.484860705730737	1.7886008140819	1.99110785052043	0.643191905566786	1.86480078347437	1.9435103607636	0.528364972078497	2.02782187600561	3.36043203787165	1.80246859011303	2.14847627232897	0.497076088541032	1.86278330122829	1.66978216324104	0	2.1953187475286	1.98403404202371	0.667395898085582	0.574616324508088	2.09951750190922	0.68796690945426	1.99577099771548	2.14905828540375	3.34126563140831	1.67649011938931	0.62651703144542	0.40658991338984	1.87791742865014	1.96409151874871	1.23911399604173	1.72408843910368	2.26901517540971	0.645252252964471	2.02717105845301	2.21967254447113	0.384163118727332	1.42423784249675	2.22670557440876	0.647216223983925	1.57293553879757	1.89797434491953	1.91716765346175	0.727648873507485	1.76895006324277	0.512240734313539
"AqFl1-035"	0.479780374633539	2.3566782641788	2.08789098057422	0.496008674460484	0.209125541326158	2.77815813946366	2.33796134120036	1.81062598627692	2.37457615165651	0.674503748446973	2.96879127739535	1.73007648406604	0.17956685272242	2.54924707323418	0.50727461167891	2.42887644305438	2.1953187475286	0	0.254643556913406	2.44565141050429	2.50517387383911	0.228253268330739	2.69142927594033	0.390828756059061	0.100537144075809	3.1904982900811	0.85428469704656	2.74790874992656	2.52551742226918	2.16265847694672	0.584933895650426	2.1337119367389	1.41097211774346	2.18328002314228	2.14202491798932	0.282994955307652	2.63856259727194	2.13567142500167	2.1169165264652	0.382433398562376	2.64307443151817	3.37055315082013	1.2633778268379	0.280943778992809	2.78405354060083	0.731108286334796	2.51456939680934
"AqFl1-038"	0.657958159819988	2.14909101117587	1.91530485130882	0.337573257823297	0.152978912375014	2.55728533084175	2.20538674016375	1.66644218034201	2.19006763875642	0.598972470852807	2.98719827011542	1.56774580519037	0.296901914983885	2.33738333998665	0.390604765111113	2.28870115870525	1.98403404202371	0.254643556913406	0	2.27777875174711	2.2729256665498	0.143380516299872	2.4625027480285	0.319595747645948	0.236288337997275	3.16466727320191	0.687714537859971	2.52003885384793	2.31646555581999	1.98341192629302	0.639821431758952	1.97401342599726	1.23694339588039	2.14688066658577	1.96875896790818	0.125488946774196	2.46967450398787	1.95252271053364	1.96072246396427	0.486268347524588	2.41028968411953	3.14270711301809	1.11790482586741	0.1549661024045	2.55219844731026	0.58688357926071	2.28778658726224
"AqFl1-039"	2.66871082510663	1.14786450358592	0.435255716176142	2.03782630925567	2.24149989004057	1.01091516726257	2.24018500817076	2.12360428926527	0.278310336717213	2.25572699247082	3.53138454262161	2.02260419102494	2.36940873448875	0.9094370938569	2.09402359259164	1.98708380118914	0.667395898085582	2.44565141050429	2.27777875174711	0	1.16061048456047	2.39179973169575	1.1901751042826	2.23420566028022	2.40881956512813	3.59637323016022	1.92813767273866	1.03990977633647	0.775776912213099	2.11311938633391	2.1024267197539	1.57677606843475	2.00233349600704	2.43765749852545	0.434941930807073	2.32046563099592	2.39131286796715	0.375709245475238	1.80688369728294	2.48876229471272	1.18006260162346	1.72477466372021	2.15688146381605	2.17379751949292	1.10192533233073	2.00596742882509	1.06542180528191
"AqFl1-043"	2.72490728680127	0.542632349372616	1.01860795216674	2.13002252557328	2.3128997791239	0.394099383937128	1.77617616178241	2.25565913300262	1.02907699479504	2.37099836074413	3.43496547174107	2.09930019243084	2.48645995355659	0.40313776575745	2.21344083822985	1.60501830788906	0.574616324508088	2.50517387383911	2.2729256665498	1.16061048456047	0	2.38560878085906	0.204539417934299	2.33302998766058	2.45062762477524	3.30652410272167	2.02297930302151	0.368058193064016	0.463255235814616	2.10132230009233	2.34446695659165	1.25722154705115	2.01351119834812	2.40130120623817	1.19937121169013	2.31739792078264	2.420325715727	0.948074333514038	1.38984076099097	2.50742280747835	0.148981645416485	1.5079305541169	2.20240145738532	2.23865416753044	0.562433103140046	2.12120762323955	0.121426895962891
"AqFl1-045"	0.674680576523454	2.27896812842844	2.03820079122416	0.390238707659257	0.225628230296757	2.67431541982978	2.33565991714996	1.64704593858515	2.29684721545858	0.545064748232819	3.08950543028391	1.55759500442871	0.261718900187325	2.46131600183619	0.404897775373272	2.42604846714989	2.09951750190922	0.228253268330739	0.143380516299872	2.39179973169575	2.38560878085906	0	2.5778016369409	0.292107045594206	0.259796497667084	3.27171900516663	0.703570681188483	2.62963384067327	2.43893460496494	1.97861497725152	0.731181299740139	2.11417949788173	1.22809284028109	2.27312013781192	2.06987089220572	0.0809796202104626	2.4589238199601	2.06909488507119	2.09740699523813	0.538144685890546	2.52135221910207	3.21242482704063	1.08667869879687	0.259615221382669	2.65142094440653	0.594260723690247	2.40388447723576
"AqFl1-046"	2.89780815033283	0.572546195885583	1.09657175569305	2.32041742060548	2.49906500164234	0.259737390490733	1.81501876391862	2.43485396655263	1.08661540054744	2.56662454602834	3.47858959229918	2.28188758070801	2.67371994762151	0.366468715587804	2.40458965055397	1.6197027262348	0.68796690945426	2.69142927594033	2.4625027480285	1.1901751042826	0.204539417934299	2.5778016369409	0	2.52497291575134	2.6348767951144	3.33248009956535	2.21784973123887	0.309278869531809	0.44805588817814	2.26820794339109	2.50874428510676	1.30430831490262	2.20748583020558	2.45821998317686	1.29350044217071	2.51018018223288	2.56570507552415	1.0327757246345	1.44522524610726	2.68230400794906	0.135663812233836	1.50786400499297	2.39869983456019	2.42484064802345	0.563104383069204	2.31501926874492	0.189253528298159
