""	"AqFl1-001"	"AqFl1-004"	"AqFl1-006"	"AqFl1-008"	"AqFl1-010"	"AqFl1-012"	"AqFl1-015"	"AqFl1-016"	"AqFl1-017"	"AqFl1-018"	"AqFl1-020"	"AqFl1-023"	"AqFl1-026"	"AqFl1-027"	"AqFl1-031"	"AqFl1-032"	"AqFl1-033"	"AqFl1-036"	"AqFl1-037"	"AqFl1-040"	"AqFl1-041"	"AqFl1-042"	"AqFl1-044"	"AqFl1-048"	"AqFl1-051"	"AqFl1-052"	"AqFl1-053"	"AqFl1-054"	"AqFl1-060"	"AqFl1-061"	"AqFl1-062"	"AqFl1-063"	"AqFl1-065"	"AqFl1-066"	"AqFl1-067"	"AqFl1-068"	"AqFl1-074"	"AqFl1-078"	"AqFl1-079"	"AqFl1-080"	"AqFl1-081"	"AqFl1-082"	"AqFl1-083"	"AqFl1-087"	"AqFl1-090"	"AqFl1-091"	"AqFl1-093"	"AqFl1-096"	"AqFl1-115"	"AqFl1-116"	"AqFl1-117"	"AqFl1-118"	"AqFl1-119"	"AqFl1-120"	"AqFl1-121"	"AqFl1-122"
"AqFl1-001"	0	0.79485261988809	1.08922469799367	1.74621925264003	1.07872962996069	0.833222621472137	0.382484647081022	1.40374899049068	0.111412937434341	0.927312527520263	0.990859533152724	1.15532958824115	1.31311709947544	0.545679641652453	1.72670172295193	1.80392401313682	0.342790571127897	1.28660130350923	1.23404600396329	0.666907124837937	1.30815783090976	0.787801357974579	0.416358129963237	1.00195889219713	0.959136785670374	0.595274664167912	1.3678974665736	1.08371247099762	1.09053828213287	0.921799641720139	1.68081120614253	0.507351115859965	0.367120832017475	1.68802002779581	0.997686816595972	0.418653466417366	0.680949346353226	0.995006636832021	1.30037134711175	1.1344011028081	1.57208262470934	0.969975396614948	1.77555668995327	0.247713288851324	1.19147979756823	0.847150524497403	1.71686485056502	1.27004774713833	1.32863953479187	1.38171274152717	3.64456238998796	2.03997971720579	2.5410651410113	4.43363272696604	3.05215523746297	3.0271790903908
"AqFl1-004"	0.79485261988809	0	1.53043797798554	2.53106812382295	1.57438536682792	0.168499608629845	0.471943849256619	2.12011940145036	0.806367559254391	1.63036011389979	0.327344346239582	1.77763183176664	1.80722992666217	0.3500647360932	1.08173850093191	2.59000852352264	0.654327721578404	1.77302885378876	1.75453349610016	1.18977118351605	2.04828873212671	0.15860417404865	0.543695405408523	1.71818746209125	1.50834731444841	0.224210080778704	0.650255092791816	1.364640429986	1.70764415301843	0.349803241601192	2.46380298247189	0.5699555875097	0.569065098292096	2.45884161287843	1.6788147665808	0.420891716436078	0.405465187511494	0.613169742181275	2.07907923743442	1.89581570319866	2.28585554933537	1.57617061310885	1.07358766859072	0.550133557583699	1.84012320307156	0.411785491926505	2.48194831099017	0.609785097518273	1.798159869377	1.90425763144403	3.96624625061878	2.47666869693034	2.94078703550318	4.72622056241581	3.41225643893269	3.38876816630578
"AqFl1-006"	1.08922469799367	1.53043797798554	0	1.83177579021085	0.111755481521818	1.51233199645312	1.136827814145	0.931320457485834	1.19291478321022	0.628244521839013	1.48368184235793	0.454575312963336	0.415247560274313	1.18508840011902	1.8986666114277	1.74729838568115	1.41595972980694	0.257063544817989	0.369447084256787	0.423590590978474	0.959788993778082	1.41576643058597	1.45537204672761	0.692248122092608	0.237708355321505	1.40145792985577	1.7592142650876	0.301935812100124	0.411131609216359	1.37857491962885	1.68036875094024	0.983327980326577	1.41383738887181	1.87823744011901	0.601932611196249	1.37917872892259	1.17174767375622	1.24220667201382	1.20093260666075	0.982187109096857	1.0490453981454	0.353500434713548	2.04371455453274	1.20356670451489	0.546023914648187	1.25208048043021	1.3796345304605	1.61401502115086	0.278001373081174	0.866516741538948	3.58237346413465	1.83191784286475	2.41472630725038	4.38774183837551	2.98482533005695	2.93236727095433
"AqFl1-008"	1.74621925264003	2.53106812382295	1.83177579021085	0	1.72393740717201	2.54199544178056	2.09091469630519	1.00437743443872	1.74238681803372	1.21836673570266	2.70500124870167	1.40934177326034	1.69856409372469	2.26821156256811	3.40759530446512	0.23315643926086	1.95463212024438	1.75778320839653	1.63291039162415	1.70320918569346	0.911071219002276	2.52614277245066	2.06873644104706	1.14620887030241	1.6063338386337	2.31611509588181	3.08574706337867	2.08133562824024	1.45270454004611	2.62036266828062	0.188038564917807	2.1289920537196	2.02398186288526	0.208942220776859	1.31517068228482	2.13131247379052	2.34807738296133	2.58783051002621	0.634612968208257	0.850925203398038	1.00962427568032	1.48850303191413	3.48683756812206	1.98301077661743	1.34594658878689	2.51988163624884	0.750605092462715	2.97706132990991	1.8314516772952	1.82249258337409	3.82683633644283	2.35671405803238	2.77275924461958	4.58189698753902	3.24989352994181	3.22833832813721
"AqFl1-010"	1.07872962996069	1.57438536682792	0.111755481521818	1.72393740717201	0	1.55925879917839	1.16222761651641	0.820868114355999	1.17867521218664	0.527782366846948	1.54765416229688	0.343506995855357	0.374337836445757	1.22600817735575	1.99193473953824	1.63690619325624	1.41306770123977	0.218467595031654	0.308796621216682	0.418516437518181	0.848304546416335	1.46687990517513	1.46098588935496	0.586775336580481	0.154595526056022	1.43388632060251	1.83670978533552	0.407406275256887	0.302542402646698	1.44239350470149	1.5717045509052	1.02300518262996	1.41745633492007	1.77432818178668	0.504657864637687	1.39477144068195	1.22321218393164	1.31399503869275	1.09234987807068	0.875424963463904	0.941129746313328	0.252493163659682	2.13270362806389	1.21356038785835	0.43608933000359	1.3155699386595	1.26883701114887	1.69272227758955	0.263392731435629	0.833346799471147	3.56162972377692	1.80633175305004	2.38903779321709	4.36835991949297	2.96066462563142	2.90913089866961
"AqFl1-012"	0.833222621472137	0.168499608629845	1.51233199645312	2.54199544178056	1.55925879917839	0	0.476795528766906	2.11300056519404	0.856417757623209	1.63045266192582	0.277556892946356	1.76805251234857	1.76331031503387	0.377492330469065	1.06526665711311	2.5961344840283	0.72809481398738	1.74849751680643	1.71709787409916	1.18324220584416	2.04852603395342	0.222897344977001	0.623290659564435	1.7208609193707	1.49478142240319	0.250780177078886	0.623278141292249	1.33164974011668	1.7076431009	0.287972655882637	2.46774806381621	0.540268972652907	0.641855466455994	2.46619321624103	1.69771284255115	0.485358833035867	0.345033732356697	0.503309085620105	2.0867961585154	1.89886743232543	2.27655874683742	1.57284622143978	1.06521724850738	0.590724980236036	1.84015683027149	0.347868470995238	2.49401891027992	0.590456963750854	1.78579690362285	1.96056091733116	4.10497436307002	2.58416599562031	3.06355070627187	4.86999316853844	3.54566291682601	3.51995601493865
"AqFl1-015"	0.382484647081022	0.471943849256619	1.136827814145	2.09091469630519	1.16222761651641	0.476795528766906	0	1.65263221475605	0.439928206187833	1.16615544979391	0.61887159742202	1.32947339205275	1.38535688715236	0.199636782856234	1.37534471028945	2.13588662567386	0.448749906919784	1.36414492790059	1.32444617101582	0.756019595903688	1.58090944054771	0.442975407030912	0.412679438696905	1.25411951233008	1.07505486097559	0.281059354428778	1.00245955959199	1.02695616838958	1.26691638595872	0.546291123080212	2.01194589224323	0.214787375800041	0.390670110347111	2.03011711439541	1.23550660143449	0.278394468215121	0.306983218332368	0.632126255351729	1.61681716916227	1.42892190805173	1.81847685460078	1.13350675528404	1.42190534514435	0.191033342646088	1.39179602653608	0.475252208277126	2.02035317206785	0.909677682736058	1.40556197293121	1.55810160475029	3.834324600987	2.23841755925192	2.74411825874052	4.61854296080133	3.25231568872149	3.22419378088602
"AqFl1-016"	1.40374899049068	2.12011940145036	0.931320457485834	1.00437743443872	0.820868114355999	2.11300056519404	1.65263221475605	0	1.4626865098135	0.494032831315137	2.18599227901096	0.478275117914749	0.758982166036258	1.7868056131209	2.75330266432302	0.86303409055714	1.72626647279987	0.792042812435978	0.700652501770655	0.99231647216835	0.151960258989247	2.05600924399842	1.81673476858812	0.412630104462154	0.753914068416623	1.92931283676488	2.52815641918347	1.21487951124962	0.559139571124947	2.08409120557597	0.832316235458352	1.59284704032991	1.76674336843113	1.10743647845349	0.557393263086705	1.81100058986958	1.82213321290211	1.98391280558536	0.438390590645446	0.360129146968129	0.168457415366933	0.643362381675235	2.87446747026719	1.62334222690398	0.419537299055792	1.9616163732287	0.491529666497622	2.39522806878404	0.863667099853737	1.09218707818191	3.61459112539452	1.92308138415481	2.45747345999852	4.41086100859778	3.01172652928436	2.96728380349386
"AqFl1-017"	0.111412937434341	0.806367559254391	1.19291478321022	1.74238681803372	1.17867521218664	0.856417757623209	0.439928206187833	1.4626865098135	0	0.996364172306537	1.03240463725498	1.23909698755594	1.41234074941183	0.597473168317072	1.77828060933509	1.8135908971773	0.264241538277242	1.3862380437806	1.33153021102463	0.771011698652064	1.35913494951844	0.818335473327727	0.359368414633262	1.06540654863228	1.05602507349072	0.609341292026277	1.40674263923387	1.19376571312672	1.17417154884308	0.972285778380331	1.68852613837639	0.593691101107104	0.310291302422381	1.67612283960852	1.06510582408422	0.402366636960435	0.745823869395865	1.06808723138284	1.32823822336251	1.17618587166464	1.63051257431711	1.05807197538181	1.81658001315174	0.26958920587066	1.26844695211067	0.909178186600826	1.75212476601392	1.31647519818221	1.42689505909942	1.44277419310074	3.63726869340628	2.05996374445415	2.54664954178543	4.42193793952314	3.04800171869901	3.02608635456485
"AqFl1-018"	0.927312527520263	1.63036011389979	0.628244521839013	1.21836673570266	0.527782366846948	1.63045266192582	1.16615544979391	0.494032831315137	0.996364172306537	0	1.70420688004714	0.314735021636657	0.647017553356164	1.29621839905403	2.29619864102018	1.16093910529663	1.26008086200058	0.6340050899525	0.552055200739507	0.527328384852859	0.43483984094317	1.56561695426269	1.34350163428628	0.0956209153300371	0.395788277429284	1.44386420849382	2.05144633625282	0.87071432409196	0.309645679460252	1.60462013548678	1.08000336235743	1.11171948790499	1.29404532565217	1.25806018271158	0.24678337494157	1.32890929286665	1.34314521456742	1.5293732876403	0.595555068166356	0.371104475137425	0.660368019457243	0.282808681574633	2.4070405837246	1.1397619012373	0.317984921060785	1.48523246361228	0.892282045268784	1.92012421277865	0.703847688286638	0.92369902974625	3.53305062564357	1.80392842914213	2.36083592729213	4.33971830581346	2.92150601284144	2.88053379701008
"AqFl1-020"	0.990859533152724	0.327344346239582	1.48368184235793	2.70500124870167	1.54765416229688	0.277556892946356	0.61887159742202	2.18599227901096	1.03240463725498	1.70420688004714	0	1.79836556934787	1.76353017053893	0.452996171469103	0.799519512326711	2.74045050938076	0.936350886631456	1.72797842402675	1.72547437728201	1.21182104785818	2.13481502205223	0.241753639800295	0.837488346341387	1.79709777170304	1.50950785283458	0.470342191105988	0.386909112370901	1.26538981987419	1.7321788447083	0.108375327743648	2.61890150394409	0.599244429687574	0.85255161721731	2.64548208459398	1.74647251016032	0.693811134365768	0.373439279745267	0.379463269103782	2.20795073970459	2.0068536787578	2.34581359287154	1.60133816084258	0.821499929994729	0.76525950306411	1.87455197081411	0.238021039426165	2.58596130847419	0.321387087290989	1.74889435888772	1.93510592051863	4.06684017485063	2.55414394071263	3.0349074723884	4.82798764293846	3.51630761567357	3.48637816885817
"AqFl1-023"	1.15532958824115	1.77763183176664	0.454575312963336	1.40934177326034	0.343506995855357	1.76805251234857	1.32947339205275	0.478275117914749	1.23909698755594	0.314735021636657	1.79836556934787	0	0.412645007027882	1.43057772421154	2.30577344804331	1.30618063882216	1.49662257949145	0.3593218023174	0.325958920424058	0.59158636956217	0.51266305628946	1.69015602513068	1.56687086391037	0.324577120484841	0.297616113389014	1.6102718796778	2.11595260825669	0.744432875604938	0.126222716177889	1.69398240324314	1.25089551680947	1.22948047691867	1.51906392779276	1.47776217832732	0.323252996075882	1.52943966391953	1.45001588771577	1.58144673818175	0.780003024913763	0.579141778245411	0.603690729533932	0.210003999303975	2.43703921842162	1.33971615321387	0.126925783766661	1.56820672938627	0.930117992865363	1.9762938263859	0.430858116958623	0.841236485912937	3.54182524558269	1.792318584064	2.36465887879244	4.34834578277311	2.93541849592474	2.88641346990089
"AqFl1-026"	1.31311709947544	1.80722992666217	0.415247560274313	1.69856409372469	0.374337836445757	1.76331031503387	1.38535688715236	0.758982166036258	1.41234074941183	0.647017553356164	1.76353017053893	0.412645007027882	0	1.46930054738197	2.20747195317968	1.58535265303787	1.6501731768254	0.248157465742854	0.0977522798848746	0.688660254631792	0.836499289778964	1.70792723912031	1.69885151191356	0.683598062545373	0.416861410447951	1.6539184279023	2.05174419703275	0.604346036324448	0.486660202822232	1.65528455831052	1.52649283031654	1.23809148927465	1.65365607842982	1.7509231318314	0.717330737964306	1.62801733318928	1.42975936748926	1.47739518317407	1.10142662836159	0.903715466462576	0.840367447824575	0.48287258400635	2.35351928588014	1.44663702685835	0.528782061169744	1.52559016972426	1.24101232901665	1.91646998011166	0.413696038524252	1.13132241067507	3.8657932626273	2.11134576665454	2.6920443813577	4.67079413579003	3.26575522001012	3.21203920258259
"AqFl1-027"	0.545679641652453	0.3500647360932	1.18508840011902	2.26821156256811	1.22600817735575	0.377492330469065	0.199636782856234	1.7868056131209	0.597473168317072	1.29621839905403	0.452996171469103	1.43057772421154	1.46930054738197	0	1.18731065980614	2.30685464292443	0.563959607685428	1.42725385419629	1.41335491683128	0.841199522544954	1.72145815619899	0.270752029441827	0.499841023613156	1.38568694384337	1.15964720912247	0.252444720525316	0.825098479382102	1.03805478325644	1.35940321479193	0.383577350341953	2.18683162214679	0.248125019428782	0.494044595023088	2.21457990023493	1.33952489401448	0.353282184553701	0.208123549492591	0.527981422258183	1.77595052149419	1.58198479421159	1.95130822663204	1.2281814770529	1.23371082696191	0.343450004262626	1.4938632296413	0.32536903469009	2.16115209198262	0.724942794334218	1.45217212551355	1.58513938283505	3.80388463606238	2.23347551556217	2.73117642579202	4.5820814587983	3.23141549712836	3.20236908391512
"AqFl1-031"	1.72670172295193	1.08173850093191	1.8986666114277	3.40759530446512	1.99193473953824	1.06526665711311	1.37534471028945	2.75330266432302	1.77828060933509	2.29619864102018	0.799519512326711	2.30577344804331	2.20747195317968	1.18731065980614	0	3.41460897964761	1.69562793964025	2.13431738869668	2.19126245310066	1.76984534870399	2.72791851466328	0.991076273286894	1.59850555036444	2.38797730804048	2.01041992543002	1.26019486522838	0.46275898266012	1.62561834210333	2.23295614765096	0.849847408311589	3.3057134117977	1.29512997786873	1.61604416752704	3.37196483462381	2.28984403075903	1.46579409987354	1.1030522820058	0.911629420238139	2.85652158807785	2.64106259836834	2.89988214874267	2.12015564470384	0.195688661000183	1.52544948111065	2.38470950616442	0.923450768432261	3.17360470689029	0.480031050827851	2.11700556647676	2.29747897678381	4.20733867721479	2.82266189495431	3.26404270154948	4.92921503208669	3.70800455727736	3.6714697669748
"AqFl1-032"	1.80392401313682	2.59000852352264	1.74729838568115	0.23315643926086	1.63690619325624	2.5961344840283	2.13588662567386	0.86303409055714	1.8135908971773	1.16093910529663	2.74045050938076	1.30618063882216	1.58535265303787	2.30685464292443	3.41460897964761	0	2.0426657672515	1.64488962346901	1.52639883183839	1.67213293906637	0.795451248025261	2.57143261000837	2.15444787061348	1.07982080677029	1.53339049205023	2.37696458818075	3.11561558946725	2.01160616354564	1.36043045309504	2.65047591580135	0.148811922474387	2.151391836831	2.10761665367477	0.422070696030298	1.24642983110863	2.20372044310458	2.37656854093402	2.59846260847037	0.570171246692341	0.79134763419506	0.837110360682362	1.41370543478687	3.50572364029451	2.0435155899622	1.23834265907888	2.54316395412468	0.564676225076766	2.99999341541977	1.71642185218722	1.73815989304951	3.8038025285921	2.30648003195028	2.73635884287155	4.56280380105953	3.2253091023353	3.19829282835743
"AqFl1-033"	0.342790571127897	0.654327721578404	1.41595972980694	1.95463212024438	1.41306770123977	0.72809481398738	0.448749906919784	1.72626647279987	0.264241538277242	1.26008086200058	0.936350886631456	1.49662257949145	1.6501731768254	0.563959607685428	1.69562793964025	2.0426657672515	0	1.62325576058609	1.57338645119816	0.997902662921681	1.62126357074046	0.710146562810207	0.119257895296816	1.32963154348205	1.29874234903662	0.481940454513211	1.29409264487775	1.37927267404901	1.42916635522084	0.901308357656893	1.91427726806364	0.655076398665221	0.0865581575364433	1.87319328085846	1.32313014833876	0.245526454935634	0.72881378027986	1.05677205827636	1.57785846633025	1.43444630669252	1.89391971689715	1.31052000835624	1.70661865671103	0.267652056001798	1.5284035752329	0.872303487184375	2.00674557609471	1.2261801460906	1.65955666856115	1.65332588524644	3.71418540946576	2.20177304196035	2.66075744600323	4.48577697060822	3.1388124136405	3.12157876992585
"AqFl1-036"	1.28660130350923	1.77302885378876	0.257063544817989	1.75778320839653	0.218467595031654	1.74849751680643	1.36414492790059	0.792042812435978	1.3862380437806	0.6340050899525	1.72797842402675	0.3593218023174	0.248157465742854	1.42725385419629	2.13431738869668	1.64488962346901	1.62325576058609	0	0.226146715916643	0.628065836711403	0.857477339869452	1.66284973481401	1.67145285655264	0.670584245386035	0.334734509561104	1.63404638275569	2.00361632827757	0.51118626851832	0.376845212447512	1.62163419848675	1.59318511273828	1.21591328260449	1.62752450308959	1.82348203196547	0.616573451479818	1.60282624443715	1.40859088592095	1.46885004961142	1.13435266992149	0.93243203241821	0.880299445283293	0.393987224065518	2.28426399471849	1.4216179583872	0.452449459262649	1.49368593780634	1.24504289457528	1.85998925520591	0.167631510585358	0.90717695462006	3.64013941605304	1.88785427270853	2.46992583498625	4.4440075740369	3.04346628741791	2.98806500665723
"AqFl1-037"	1.23404600396329	1.75453349610016	0.369447084256787	1.63291039162415	0.308796621216682	1.71709787409916	1.32444617101582	0.700652501770655	1.33153021102463	0.552055200739507	1.72547437728201	0.325958920424058	0.0977522798848746	1.41335491683128	2.19126245310066	1.52639883183839	1.57338645119816	0.226146715916643	0	0.612881098556039	0.766010316121002	1.65798541121439	1.62578752654774	0.591629088719035	0.329785648999124	1.59698822922109	2.02314424472785	0.58894193673327	0.39705685388734	1.61752595250716	1.46443775944906	1.18590247749579	1.57995319810177	1.6839631937615	0.62341671814491	1.56047416170643	1.38553831094679	1.45374257347406	1.02662669743882	0.822958261027177	0.796840018695252	0.38763380522667	2.3330748690577	1.37665811091533	0.447278006020314	1.48796063174414	1.18456959788238	1.8870054705927	0.391087794888293	1.0659091696823	3.79964642657736	2.04381091050523	2.62401358860831	4.60580374246003	3.19732965971128	3.14513020263212
"AqFl1-040"	0.666907124837937	1.18977118351605	0.423590590978474	1.70320918569346	0.418516437518181	1.18324220584416	0.756019595903688	0.99231647216835	0.771011698652064	0.527328384852859	1.21182104785818	0.59158636956217	0.688660254631792	0.841199522544954	1.76984534870399	1.67213293906637	0.997902662921681	0.628065836711403	0.612881098556039	0	0.958435575852367	1.09871410307146	1.04361851688205	0.619821232143759	0.32236109453122	1.03329015517859	1.5405564188764	0.485171669333591	0.525767731261432	1.10924753565095	1.57790499180697	0.644783371561309	0.999991794692573	1.71030407476097	0.567147451019406	0.978912822060049	0.865234497592276	1.02839247159	1.10626417984188	0.883383734561331	1.14799796732309	0.391531276051274	1.8843175876553	0.795835054753744	0.663665988411201	0.986157218286355	1.41210250938458	1.40466115398383	0.672208510168423	0.972434374069603	3.58592687142718	1.85771846599133	2.42430628622304	4.39231481615782	2.98199135850767	2.9397928495897
"AqFl1-041"	1.30815783090976	2.04828873212671	0.959788993778082	0.911071219002276	0.848304546416335	2.04852603395342	1.58090944054771	0.151960258989247	1.35913494951844	0.43483984094317	2.13481502205223	0.51266305628946	0.836499289778964	1.72145815619899	2.72791851466328	0.795451248025261	1.62126357074046	0.857477339869452	0.766010316121002	0.958435575852367	0	1.99187885089123	1.71659604402942	0.343946216859791	0.759892762060167	1.85372356754647	2.48532335091684	1.23774404211388	0.569897240668439	2.03562655884566	0.749990732126443	1.5390157766516	1.66671296275868	1.0052067811202	0.506773257684548	1.72141605935312	1.77057991307414	1.95425952880915	0.306207242800629	0.222015972754212	0.291273921960083	0.637588295824376	2.84116925415348	1.5364247211103	0.444820655331322	1.9165573860372	0.473636090822695	2.35472790118519	0.923831594041598	1.07588730793376	3.5598290366433	1.87673109606601	2.40470216074383	4.35644884702026	2.95466435823527	2.91372506541419
"AqFl1-042"	0.787801357974579	0.15860417404865	1.41576643058597	2.52614277245066	1.46687990517513	0.222897344977001	0.442975407030912	2.05600924399842	0.818335473327727	1.56561695426269	0.241753639800295	1.69015602513068	1.70792723912031	0.270752029441827	0.991076273286894	2.57143261000837	0.710146562810207	1.66284973481401	1.65798541121439	1.09871410307146	1.99187885089123	0	0.612361308923954	1.65527812315259	1.41240027721038	0.281138754576243	0.590969055490844	1.23667043877815	1.61727407459938	0.236318089056461	2.44965694982173	0.487897569158541	0.628199129455049	2.46571800376898	1.60203045475176	0.475060440720915	0.310866132446407	0.508408924970638	2.04459889823752	1.85227534528482	2.2199538348216	1.48715460431974	1.00790081888057	0.557406680257976	1.75507068171786	0.285447651569439	2.43049567792544	0.516648774475016	1.68086744739199	1.79950291367093	3.901901656451	2.39130031182595	2.86614212952023	4.66602689008543	3.34595645497411	3.31903735560747
"AqFl1-044"	0.416358129963237	0.543695405408523	1.45537204672761	2.06873644104706	1.46098588935496	0.623290659564435	0.412679438696905	1.81673476858812	0.359368414633262	1.34350163428628	0.837488346341387	1.56687086391037	1.69885151191356	0.499841023613156	1.59850555036444	2.15444787061348	0.119257895296816	1.67145285655264	1.62578752654774	1.04361851688205	1.71659604402942	0.612361308923954	0	1.41696260022224	1.35374611637605	0.383917082637693	1.18869070852365	1.39427585290776	1.49851893952344	0.810880426178442	2.02553742888502	0.625990709392941	0.0502964511775558	1.98621028078554	1.40506357258501	0.157092001910614	0.662859021111275	0.985450230388726	1.68377137542263	1.53387398260429	1.98482407120421	1.37609909817509	1.60242344665989	0.263025144845631	1.60449873024999	0.794501032413498	2.11100954190159	1.12788751145862	1.70636889218923	1.71659084850953	3.76485747592054	2.26278337360544	2.71974741812213	4.53333515626077	3.19411084662331	3.17663944532844
"AqFl1-048"	1.00195889219713	1.71818746209125	0.692248122092608	1.14620887030241	0.586775336580481	1.7208609193707	1.25411951233008	0.412630104462154	1.06540654863228	0.0956209153300371	1.79709777170304	0.324577120484841	0.683598062545373	1.38568694384337	2.38797730804048	1.07982080677029	1.32963154348205	0.670584245386035	0.591629088719035	0.619821232143759	0.343946216859791	1.65527812315259	1.41696260022224	0	0.467458865297075	1.53051854605367	2.14467020546426	0.948629517536866	0.332559378953197	1.69804114365683	1.00529905782726	1.20476777606495	1.3674049174883	1.19752013124683	0.245365469893915	1.40885674722445	1.43652775383887	1.62492582613209	0.51629923483162	0.297154291674386	0.579690009587248	0.342946633434321	2.4990941738043	1.22073155108247	0.296607372668579	1.57921917128386	0.797026747474698	2.01301349383984	0.735423713808311	0.920386256821485	3.50826780876003	1.78567289809161	2.33773077113011	4.31357936498119	2.89713224362598	2.85621271848752
"AqFl1-051"	0.959136785670374	1.50834731444841	0.237708355321505	1.6063338386337	0.154595526056022	1.49478142240319	1.07505486097559	0.753914068416623	1.05602507349072	0.395788277429284	1.50950785283458	0.297616113389014	0.416861410447951	1.15964720912247	2.01041992543002	1.53339049205023	1.29874234903662	0.334734509561104	0.329785648999124	0.32236109453122	0.759892762060167	1.41240027721038	1.35374611637605	0.467458865297075	0	1.35269683734116	1.82072935644595	0.483153343307776	0.254194247791162	1.40448474723795	1.45912831803237	0.954531845744637	1.30834840368083	1.64602098449122	0.417077297621313	1.29658529533897	1.16802443735595	1.2894647943684	0.979117053619168	0.756122734979928	0.891760194408036	0.144566377841647	2.14094352785554	1.11074502033116	0.3926970540429	1.27798921034345	1.20325257159253	1.68071618886117	0.40354235288633	0.865789321204998	3.57736835486931	1.82330912997996	2.40218096538367	4.38570609338235	2.97179736868055	2.92386438428225
"AqFl1-052"	0.595274664167912	0.224210080778704	1.40145792985577	2.31611509588181	1.43388632060251	0.250780177078886	0.281059354428778	1.92931283676488	0.609341292026277	1.44386420849382	0.470342191105988	1.6102718796778	1.6539184279023	0.252444720525316	1.26019486522838	2.37696458818075	0.481940454513211	1.63404638275569	1.59698822922109	1.03329015517859	1.85372356754647	0.281138754576243	0.383917082637693	1.53051854605367	1.35269683734116	0	0.838910453246914	1.26419054406204	1.54650372258105	0.442979220351655	2.24874316059431	0.429886771459769	0.396617785864774	2.24094647988579	1.51054920209169	0.237098417383098	0.340084459817203	0.628451580347316	1.87348177486349	1.69395772064663	2.09556690160838	1.41347397248669	1.27113469404448	0.348386572267963	1.67214597269524	0.442176837347113	2.28728312347146	0.780730341114024	1.67163255682291	1.79817551612723	3.94859014000149	2.41465568255984	2.89469219105504	4.7193401802019	3.38082889822251	3.35683707823417
"AqFl1-053"	1.3678974665736	0.650255092791816	1.7592142650876	3.08574706337867	1.83670978533552	0.623278141292249	1.00245955959199	2.52815641918347	1.40674263923387	2.05144633625282	0.386909112370901	2.11595260825669	2.05174419703275	0.825098479382102	0.46275898266012	3.11561558946725	1.29409264487775	2.00361632827757	2.02314424472785	1.5405564188764	2.48532335091684	0.590969055490844	1.18869070852365	2.14467020546426	1.82072935644595	0.838910453246914	0	1.51021775484504	2.04666253987667	0.469277945283172	2.99672210664505	0.966825224649457	1.21029172641089	3.03010783032309	2.0760131691959	1.05698109897324	0.746108339284144	0.621583451713231	2.57523157463589	2.36937829653544	2.68429684263637	1.921064325292	0.444488479959975	1.14287176991898	2.19414026833606	0.579771651570963	2.93647954899454	0.15523146281015	2.01002164531094	2.18914219749268	4.1941441647529	2.75344578589308	3.2103083288339	4.93465725201411	3.66890099603369	3.6381861855824
